# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# docs/conf.py: 22
# python/gbpBuild/build/lib/data/support/docs/conf.py: 22
# python/gbpBuild/build/lib/data/templates/project-C/docs/conf.py: 22
# python/gbpBuild/build/lib/data/templates/project-Python/docs/conf.py: 22
# python/gbpBuild/data/support/docs/conf.py: 22
# python/gbpBuild/data/templates/project-C/docs/conf.py: 22
# python/gbpBuild/data/templates/project-Python/docs/conf.py: 22
# templates/project-C/docs/conf.py: 22
# templates/project-Python/docs/conf.py: 22
GitPython == 2.1.8

# docs/conf.py: 26
# python/gbpBuild/build/lib/data/support/docs/conf.py: 26
# python/gbpBuild/build/lib/data/templates/project-C/docs/conf.py: 26
# python/gbpBuild/build/lib/data/templates/project-Python/docs/conf.py: 26
# python/gbpBuild/data/support/docs/conf.py: 26
# python/gbpBuild/data/templates/project-C/docs/conf.py: 26
# python/gbpBuild/data/templates/project-Python/docs/conf.py: 26
# templates/project-C/docs/conf.py: 26
# templates/project-Python/docs/conf.py: 26
breathe == 4.7.3

# python/gbpBuild/build/lib/gbpBuild/scripts/gbpBuild_helper.py: 4
# python/gbpBuild/build/lib/gbpBuild/scripts/gbpTemplate.py: 6
# python/gbpBuild/gbpBuild/scripts/gbpBuild_helper.py: 4
# python/gbpBuild/gbpBuild/scripts/gbpTemplate.py: 6
click == 6.7

# docs/conf.py: 242
# python/gbpBuild/build/lib/data/support/docs/conf.py: 241
# python/gbpBuild/build/lib/data/templates/project-C/docs/conf.py: 241
# python/gbpBuild/build/lib/data/templates/project-Python/docs/conf.py: 241
# python/gbpBuild/data/support/docs/conf.py: 242
# python/gbpBuild/data/templates/project-C/docs/conf.py: 242
# python/gbpBuild/data/templates/project-Python/docs/conf.py: 242
# templates/project-C/docs/conf.py: 242
# templates/project-Python/docs/conf.py: 242
matplotlib == 3.0.3

# python/gbpBuild/build/lib/data/support/python/package/_var__DIRNAME_LOCAL_var_/__init__.py: 9
# python/gbpBuild/build/lib/data/templates/package-Python/_var_name_var_/_var__DIRNAME_LOCAL_var_/__init__.py: 9
# python/gbpBuild/build/lib/data/templates/project-Python/python/_var_name_var_/_var__DIRNAME_LOCAL_var_/__init__.py: 9
# python/gbpBuild/build/lib/gbpBuild/__init__.py: 9
# python/gbpBuild/data/support/python/package/_var__DIRNAME_LOCAL_var_/__init__.py: 9
# python/gbpBuild/data/templates/package-Python/_var_name_var_/_var__DIRNAME_LOCAL_var_/__init__.py: 9
# python/gbpBuild/data/templates/project-Python/python/_var_name_var_/_var__DIRNAME_LOCAL_var_/__init__.py: 9
# python/gbpBuild/gbpBuild/__init__.py: 9
# templates/package-Python/_var_name_var_/_var__DIRNAME_LOCAL_var_/__init__.py: 9
# templates/project-Python/python/_var_name_var_/_var__DIRNAME_LOCAL_var_/__init__.py: 9
mock == 2.0.0

# python/gbpBuild/build/lib/data/support/python/package/_var__DIRNAME_LOCAL_var_/_internal/validation.py: 37
# python/gbpBuild/build/lib/data/templates/package-Python/_var_name_var_/_var__DIRNAME_LOCAL_var_/_internal/validation.py: 37
# python/gbpBuild/build/lib/data/templates/project-Python/python/_var_name_var_/_var__DIRNAME_LOCAL_var_/_internal/validation.py: 37
# python/gbpBuild/build/lib/gbpBuild/_internal/validation.py: 37
# python/gbpBuild/data/support/python/package/_var__DIRNAME_LOCAL_var_/_internal/validation.py: 37
# python/gbpBuild/data/templates/package-Python/_var_name_var_/_var__DIRNAME_LOCAL_var_/_internal/validation.py: 37
# python/gbpBuild/data/templates/project-Python/python/_var_name_var_/_var__DIRNAME_LOCAL_var_/_internal/validation.py: 37
# python/gbpBuild/gbpBuild/_internal/validation.py: 37
# templates/package-Python/_var_name_var_/_var__DIRNAME_LOCAL_var_/_internal/validation.py: 37
